no,Employee_ID,Start_Date,End_Date,Job_Title,Salary,Gender,Birth_Date,Emp_Hire_Date,Emp_Term_Date,Manager_ID
1,120101,01/07/2007,29/12/9999,Director,163040.00,M,18/08/1980,01/07/2007,.,120261
2,120102,01/06/1993,29/12/9999,Sales Manager,108255.00,M,11/08/1973,01/06/1993,.,120101
3,120103,01/01/1978,29/12/9999,Sales Manager,87975.00,M,22/01/1953,01/01/1978,.,120101
4,120104,01/01/1985,29/12/9999,"Administration
Manager",46230.00,F,11/05/1958,01/01/1985,.,120101
5,120105,01/05/2003,29/12/9999,Secretary I,27110.00,F,21/12/1978,01/05/2003,.,120101
6,120106,01/01/1978,29/12/9999,Office Assistant II,26960.00,M,23/12/1948,01/01/1978,.,120104
7,120107,01/02/1978,29/12/9999,Office Assistant III,30475.00,F,21/01/1953,01/02/1978,.,120104
8,120108,01/08/2010,29/12/9999,"Warehouse
Assistant II",27660.00,F,23/02/1988,01/08/2010,.,120104
9,120109,01/10/2010,29/12/9999,"Warehouse
Assistant I",26495.00,F,15/12/1990,01/10/2010,.,120104
10,120110,01/11/1983,29/12/9999,"Warehouse
Assistant III",28615.00,M,20/11/1953,01/11/1983,.,120104
11,120111,01/11/1978,29/12/9999,Security Guard II,26895.00,M,23/07/1953,01/11/1978,.,120104
12,120112,01/07/1994,29/12/9999,Security Guard I,26550.00,F,17/02/1973,01/07/1994,.,120104
13,120113,01/01/1978,29/12/9999,Security Guard II,26870.00,F,10/05/1948,01/01/1978,.,120104
14,120114,01/01/1978,29/12/9999,Security Manager,31285.00,F,08/02/1948,01/01/1978,.,120104
15,120115,01/08/2009,29/12/9999,Service Assistant I,26500.00,M,08/05/1988,01/08/2009,.,120104
16,120116,01/02/1984,29/12/9999,Service Assistant II,29250.00,M,13/06/1963,01/02/1984,.,120104
17,120117,01/04/1990,29/12/9999,Cabinet Maker III,31670.00,M,11/09/1968,01/04/1990,.,120104
18,120118,01/07/1988,29/12/9999,Cabinet Maker II,28090.00,M,03/06/1963,01/07/1988,.,120104
19,120119,01/01/2002,29/12/9999,Electrician IV,30255.00,M,21/12/1973,01/01/2002,.,120104
20,120120,01/01/1978,29/12/9999,Electrician II,27645.00,F,05/05/1948,01/01/1978,.,120104
21,120121,01/01/1978,29/12/9999,Sales Rep. II,26600.00,F,02/08/1948,01/01/1978,.,120102
