no,Customer_ID,Employee_ID,Street_ID,Order_Date,Delivery_Date,Order_ID,Order_Type,Product_ID,Quantity,Total_Retail_Price,CostPrice_Per_Unit,Discount
1,63,121039,9260125492,11/01/2007,11/01/2007,1230058123,1,220101300017,1,16.50,7.45,.
2,5,99999999,9260114570,15/01/2007,19/01/2007,1230080101,2,230100500026,1,247.50,109.55,.
3,45,99999999,9260104847,20/01/2007,22/01/2007,1230106883,2,240600100080,1,28.30,8.55,.
4,41,120174,1600101527,28/01/2007,28/01/2007,1230147441,1,240600100010,2,32.00,6.50,.
5,183,120134,1600100760,27/02/2007,27/02/2007,1230315085,1,240200200039,3,63.60,8.80,.
6,79,99999999,9260101874,02/03/2007,03/03/2007,1230333319,2,240100400005,1,234.60,115.95,.
7,23,99999999,9260126679,03/03/2007,08/03/2007,1230338566,2,240800200062,1,35.40,16.15,.
8,23,99999999,9260126679,03/03/2007,08/03/2007,1230338566,2,240800200063,2,73.80,16.85,.
9,45,99999999,9260104847,09/03/2007,11/03/2007,1230371142,2,240500100004,2,127.00,28.00,.
10,45,99999999,9260104847,09/03/2007,11/03/2007,1230371142,2,240500200003,1,23.20,11.10,.
11,56,121059,9260111871,15/03/2007,15/03/2007,1230404278,1,220200300002,2,75.00,17.05,.
12,183,120149,1600100760,22/03/2007,22/03/2007,1230440481,1,230100600005,1,129.80,63.20,.
13,16,99999999,3940105865,24/03/2007,26/03/2007,1230450371,2,230100600018,2,128.40,32.20,.
14,79,99999999,9260101874,24/03/2007,25/03/2007,1230453723,2,240500200056,1,24.10,11.55,.
15,183,120134,1600100760,25/03/2007,25/03/2007,1230455630,1,240200100233,2,91.80,22.45,.
16,2788,99999999,9050100001,28/03/2007,30/03/2007,1230478006,2,230100100025,2,60.60,13.15,.
17,20,121066,9260118934,01/04/2007,01/04/2007,1230498538,1,230100300006,1,68.50,34.35,.
18,70046,99999999,2600100017,02/04/2007,03/04/2007,1230500669,3,240200100131,2,148.60,41.35,.
19,12386,99999999,4750100001,02/04/2007,03/04/2007,1230503155,2,220101400310,1,31.80,14.20,.
20,23,99999999,9260126679,18/04/2007,23/04/2007,1230591673,2,220200200024,3,178.50,32.25,.
21,36,99999999,9260128237,18/04/2007,20/04/2007,1230591675,3,240500100039,1,34.50,15.40,.
22,79,121045,9260101874,18/04/2007,18/04/2007,1230591684,1,240200100076,4,1796.00,246.55,.
23,61,99999999,3940108887,24/04/2007,29/04/2007,1230619748,2,220200100092,1,83.00,41.60,.
24,61,99999999,3940108887,24/04/2007,29/04/2007,1230619748,2,220200300005,3,345.00,52.35,.
25,13,99999999,3940105189,28/04/2007,03/05/2007,1230642273,2,230100500082,1,126.10,58.60,.
26,171,99999999,1600101555,01/05/2007,04/05/2007,1230657844,3,240100100646,1,109.90,46.80,.
27,11171,99999999,2600100032,07/05/2007,09/05/2007,1230690733,3,240200100043,2,282.40,69.40,.
28,14703,99999999,4750100002,08/05/2007,11/05/2007,1230699509,2,220100100044,1,102.10,48.65,.
29,14703,99999999,4750100002,08/05/2007,11/05/2007,1230699509,2,220100400005,1,81.30,40.75,.
30,79,99999999,9260101874,08/05/2007,09/05/2007,1230700421,2,230100100006,1,176.00,74.55,.
31,79,99999999,9260101874,08/05/2007,09/05/2007,1230700421,2,230100500045,2,2.60,0.60,.
32,79,99999999,9260101874,08/05/2007,09/05/2007,1230700421,2,230100500068,2,3.40,0.80,.
33,928,99999999,9050100016,15/05/2007,19/05/2007,1230738723,2,230100600026,2,237.20,59.40,.
34,19444,99999999,4750100001,16/05/2007,21/05/2007,1230744524,2,220100700024,1,99.70,47.45,.
35,19444,99999999,4750100001,16/05/2007,21/05/2007,1230744524,2,220101000002,1,17.70,8.00,.
36,71,121060,9260124130,16/05/2007,16/05/2007,1230745294,1,220200100179,1,134.50,67.35,.
37,12,121039,9260103713,18/05/2007,18/05/2007,1230754828,1,220100100272,3,68.40,11.50,.
38,12,121039,9260103713,18/05/2007,18/05/2007,1230754828,1,220101400269,4,268.00,29.80,.
39,544,99999999,9050100008,21/05/2007,22/05/2007,1230771337,2,230100500012,3,221.70,33.25,.
40,111,120148,1600102072,23/05/2007,23/05/2007,1230778996,1,230100500096,1,35.50,17.25,.
41,88,99999999,9260100179,25/05/2007,28/05/2007,1230793366,2,240400200097,3,1250.40,124.20,.
42,23,99999999,9260126679,27/05/2007,01/06/2007,1230804171,2,240500200073,3,148.50,20.65,.
43,71,121064,9260124130,31/05/2007,31/05/2007,1230825762,1,230100500093,2,265.60,55.85,.
44,23,99999999,9260126679,03/06/2007,08/06/2007,1230841456,2,240700400024,2,127.20,33.15,.
45,75,121094,9260108068,03/06/2007,03/06/2007,1230841466,1,240500100062,2,109.20,23.85,.
46,75,121094,9260108068,03/06/2007,03/06/2007,1230841466,1,240500200130,2,56.00,11.70,.
