no,Employee_ID,Employee_Gender,Salary,Birth_Date,Employee_Hire_Date,Employee_Term_Date,Marital_Status,Dependents
1,120101,M,163040,18/08/1980,01/07/2007,.,S,0
2,120102,M,108255,11/08/1973,01/06/1993,.,O,2
3,120103,M,87975,22/01/1953,01/01/1978,.,M,1
4,120104,F,46230,11/05/1958,01/01/1985,.,M,1
5,120105,F,27110,21/12/1978,01/05/2003,.,S,0
6,120106,M,26960,23/12/1948,01/01/1978,.,M,2
7,120107,F,30475,21/01/1953,01/02/1978,.,M,2
8,120108,F,27660,23/02/1988,01/08/2010,.,S,0
9,120109,F,26495,15/12/1990,01/10/2010,.,M,3
10,120110,M,28615,20/11/1953,01/11/1983,.,M,1
11,120111,M,26895,23/07/1953,01/11/1978,.,M,3
12,120112,F,26550,17/02/1973,01/07/1994,.,M,3
13,120113,F,26870,10/05/1948,01/01/1978,.,S,0
14,120114,F,31285,08/02/1948,01/01/1978,.,M,3
15,120115,M,26500,08/05/1988,01/08/2009,.,M,2
16,120116,M,29250,13/06/1963,01/02/1984,.,S,0
17,120117,M,31670,11/09/1968,01/04/1990,.,O,1
18,120118,M,28090,03/06/1963,01/07/1988,.,M,3
19,120119,M,30255,21/12/1973,01/01/2002,.,M,1
20,120120,F,27645,05/05/1948,01/01/1978,.,M,3
21,120121,F,26600,02/08/1948,01/01/1978,.,M,1
22,120122,F,27475,27/07/1958,01/07/1982,.,S,0
23,120123,F,26190,28/09/1968,01/10/1989,31/01/2009,M,3
24,120124,M,26480,13/05/1963,01/03/1983,.,M,1
25,120125,M,32040,06/12/1958,01/03/1983,31/07/2008,M,2
26,120126,M,26780,20/09/1992,01/08/2010,.,O,2
27,120127,F,28100,04/01/1983,01/11/2002,.,M,2
28,120128,F,30890,14/07/1990,01/11/2010,.,S,0
29,120129,M,30070,22/11/1968,01/10/1989,31/03/2007,S,0
30,120130,M,26955,14/12/1988,01/05/2010,.,M,2
31,120131,M,26910,25/09/1983,01/01/2007,.,S,0
32,120132,F,28525,05/04/1953,01/10/1982,.,S,0
33,120133,F,27440,22/04/1990,01/10/2010,.,S,0
34,120134,M,28015,06/06/1953,01/01/1978,30/06/2010,M,2
35,120135,M,32490,26/01/1973,01/10/2001,30/04/2008,M,3
36,120136,M,26605,16/09/1983,01/02/2007,.,M,1
37,120137,F,29715,12/03/1983,01/03/2010,.,S,0
38,120138,F,25795,11/07/1983,01/07/2010,.,S,0
39,120139,F,26810,18/08/1990,01/09/2010,.,S,0
40,120140,M,26970,03/08/1992,01/10/2010,.,M,2
41,120141,F,27465,12/03/1992,01/05/2010,.,M,1
42,120142,M,29695,14/06/1990,01/07/2010,.,S,0
43,120143,M,26790,17/05/1963,01/10/1986,.,S,1
44,120144,M,30265,07/03/1990,01/10/2010,.,S,0
45,120145,M,26060,22/01/1968,01/06/1989,.,O,0
46,120146,M,25985,02/10/1963,01/08/1984,30/09/2009,M,1
47,120147,F,26580,19/01/1992,01/10/2010,.,M,3
48,120148,M,28480,13/09/1953,01/06/1982,.,S,0
49,120149,F,26390,21/11/1978,01/01/1997,.,O,1
50,120150,M,29965,09/07/1958,01/08/1986,30/04/2008,M,1
